============================================================
  THE TRUE AI - Stage 2e Phase 1
  快时间尺度: AdEx + NMDA + STP + 群体编码
============================================================
  设计文档: docs/superpowers/specs/2026-07-19-bio-mechanisms-design.md
  mean=0.4376  std=0.6109  var=0.373183
  p1=-0.9925  p5=-0.8757  p10=-0.7302  p25=0.4501  p50=0.6573  p75=0.8394  p90=0.9485  p95=0.9851  p99=1.1325
  强突触 (|w|>1.0): 400828 (3.75%)
  弱突触 (|w|<0.1): 0 (0.00%)
  抑制性 (w<0):     2139930 (20.00%)
  兴奋性 (w>0):     8560070 (80.00%)

--- 权重直方图 ---
  [-1.5,-1.0):    80179 ( 0.75%) |#
  [-1.0,-0.5):  1793668 (16.76%) |#################################
  [-0.5,-0.1):   266083 ( 2.49%) |####
  [-0.1,-0.01):        0 ( 0.00%) |
  [-0.01,0.01):        0 ( 0.00%) |
  [0.01,0.1):        0 ( 0.00%) |
  [0.1,0.5):  1068988 ( 9.99%) |###################
  [0.5,1.0):  7170433 (67.01%) |##################################################
  [1.0,1.2):   320628 ( 3.00%) |#####
  [1.2,1.4):       21 ( 0.00%) |
  [1.4,1.5]:        0 ( 0.00%) |

--- 按突触后神经元分层统计 ---
  Layer           Count     Mean      Std      Min      Max  Strong%    Weak%   Inhib%   Excit%
  sensory       1950473   0.4336   0.6053  -1.2000   1.2158    2.58%    0.00%   20.01%   79.99%
  association   5850824   0.4339   0.6050  -1.2065   1.2125    2.58%    0.00%   19.99%   80.01%
  motor         1948705   0.4340   0.6050  -1.2005   1.2056    2.56%    0.00%   20.00%   80.00%
  prefrontal     949998   0.4767   0.6665  -1.2000   1.2000   15.78%    0.00%   20.00%   80.00%
============================================================

--- P2 中时间尺度学习规则判据 ---
  [11] CaMKII 活性 > 0:               PASS (nz=29059/100000, mean=0.000137, ca_nz=1000/1000, ca_mean=0.042201)
  [12] eligibility trace 非零:        PASS (e1_nz=650, e2_nz=1650)
  [13] 调质浓度范围 [0,2]:            PASS (DA=0.881 ACh=1.092 NE=0.103 5HT=0.353)
  [14] 字节直方图方差 > 0:            PASS (var=6442.2, nz_bins=256, mean=631.1)
  [15] DA 价值函数 V(s) 非零:         PASS (V(s)=0.0001, V(s')=0.0000)
  [16] 卡方显著神经元分层分析 (df=255, 临界=293.2):
       层级           显著   活跃    活跃% 卡方均值 卡方最大
       sensory            1351     1351      13.5%     1820.9     2032.0
       association        3994     3994      13.3%     1818.5     2032.0
       motor              1299     1299      13.0%     1815.5     2032.0
       prefrontal            0        0       0.0%        0.0        0.0
  [16] 字节/输入响应卡方 > 500:      PASS (总显著=6644/6644 活跃, 均值=1818.4, 最大=2032.0)

--- P3 网络动力学与语义涌现前置判据 ---
[Stage2e P3-C] step=10000  silhouette=-0.0234  js_mean=0.1580  js_max=0.2040  col_ratio=1.21  nz_cols=50/50  grand_total=161559
  [17] P3 稀疏竞争机制运行:          PASS (inhib_updates=1000, activity_drive=0.3350)
  [18] P3-b k-WTA 柱内竞争:          PASS (updates=1000, active_cols=43/50, winners=80, suppressed=7, k=5)
  [19] P3 工作记忆槽位激活:          PASS (wm_updates=100, active_slots=50/50, mean=0.6090, max=0.7281)
  [20] 语义涌现准备度 >= 0.70:       PASS (score=1.00, P3-C silhouette/JS 见判据[21])
  [21] P3-C 语义聚类评估:           PASS (updates=2, silhouette=-0.0234, js_mean=0.1580, js_max=0.2040, col_ratio=1.21)
       [设计目标 800K: silhouette>0.15, js_mean>0.15, col_ratio>2.0]
============================================================
  FAIL: 语义涌现路径需继续调参
============================================================

FINAL_METRICS_BEGIN
FINAL_METRIC pass=0
FINAL_METRIC e0_mode=0
FINAL_METRIC total_steps=10000
FINAL_METRIC total_spikes=616798
FINAL_METRIC avg_spikes_per_step=61.679798
FINAL_METRIC min_spikes_per_step=0
FINAL_METRIC max_spikes_per_step=261
FINAL_METRIC spike_range=261
FINAL_METRIC burst_steps=1255
FINAL_METRIC burst_ratio=12.550000
FINAL_METRIC single_neuron_burst_spikes=11142
FINAL_METRIC arrived_events=117148696
FINAL_METRIC dispatched_events=117171889
FINAL_METRIC dropped_events=0
FINAL_METRIC drop_rate=0.000000000
FINAL_METRIC max_delay_slot_depth=35433
FINAL_METRIC final_delay_ring_idx=0
FINAL_METRIC vram_used_mb=1401.243237
FINAL_METRIC vram_peak_mb=1401
FINAL_METRIC weight_mean=0.617430389
FINAL_METRIC weight_abs_mean=0.725775421
FINAL_METRIC weight_min=-1.193874478
FINAL_METRIC weight_max=1.199848413
FINAL_METRIC camkii_nz=29059
FINAL_METRIC camkii_mean=0.000137482
FINAL_METRIC ca_nz_sample=1000
FINAL_METRIC ca_mean_sample=0.042201418
FINAL_METRIC eligibility_e1_nz=650
FINAL_METRIC eligibility_e2_nz=1650
FINAL_METRIC da_mean=0.881237209
FINAL_METRIC ach_mean=1.092175245
FINAL_METRIC ne_mean=0.102757417
FINAL_METRIC ht5_mean=0.352772564
FINAL_METRIC value_s=0.000065273
FINAL_METRIC value_sp=0.000000000
FINAL_METRIC byte_hist_var=6442.230209351
FINAL_METRIC byte_hist_nz_bins=256
FINAL_METRIC byte_hist_mean=631.089843750
FINAL_METRIC chi2_significant=6644
FINAL_METRIC chi2_active=6644
FINAL_METRIC chi2_mean=1818.391828046
FINAL_METRIC chi2_max=2032.000000000
FINAL_METRIC p3_inhibitory_updates=1000
FINAL_METRIC p3_kwta_updates=1000
FINAL_METRIC p3_kwta_active_columns=43
FINAL_METRIC p3_kwta_winner_estimate=80
FINAL_METRIC p3_kwta_suppressed_estimate=7
FINAL_METRIC p3_kwta_target_per_column=5
FINAL_METRIC p3_wm_updates=100
FINAL_METRIC p3_activity_drive=0.335033596
FINAL_METRIC wm_active_slots=50
FINAL_METRIC wm_mean_activation=0.609006405
FINAL_METRIC wm_max_activation=0.728111744
FINAL_METRIC semantic_readiness_score=1.000000000
FINAL_METRIC semantic_emergence_level=1
FINAL_METRIC p3_semantic_eval_updates=2
FINAL_METRIC p3_semantic_eval_step=10000
FINAL_METRIC p3_silhouette=-0.023445789
FINAL_METRIC p3_js_divergence_mean=0.158013224
FINAL_METRIC p3_js_divergence_max=0.204007788
FINAL_METRIC p3_column_ratio=1.212079616
FINAL_METRIC criterion_no_crash=1
FINAL_METRIC criterion_vram_peak=0
FINAL_METRIC criterion_vram_limit=1
FINAL_METRIC criterion_spike_range=1
FINAL_METRIC criterion_burst=1
FINAL_METRIC criterion_active=1
FINAL_METRIC criterion_delay=1
FINAL_METRIC criterion_single_burst=1
FINAL_METRIC criterion_weight_range=1
FINAL_METRIC criterion_camkii=1
FINAL_METRIC criterion_eligibility=1
FINAL_METRIC criterion_modulatory_range=1
FINAL_METRIC criterion_byte_hist_var=1
FINAL_METRIC criterion_value=1
FINAL_METRIC criterion_chi2=1
FINAL_METRIC criterion_p3_inhibitory=1
FINAL_METRIC criterion_p3_kwta=1
FINAL_METRIC criterion_p3_wm=1
FINAL_METRIC criterion_semantic_readiness=1
FINAL_METRIC criterion_p3_semantic=1
FINAL_METRIC criterion_psw=0
FINAL_METRIC psw_mean_alpha=0.048046656
FINAL_METRIC psw_mean_beta=0.051241919
FINAL_METRIC psw_mean_evidence=0.099288575
FINAL_METRIC psw_mean_confidence=0.090319425
FINAL_METRIC psw_mature_ratio=0.000000000
FINAL_METRICS_END
[Stage2e P0] 释放 GPU 显存 (1401.24 MB)...
[Stage2e P1] 调度器销毁, 共执行 10000 步, 累计脉冲 616798
